Date,Equipment_ID,Health_Score,Downtime_Type,Utilization_Rate
11-02-2021,EQ003,76.98,Preventive Maintenance,3.52
11-02-2021,EQ004,35.39,Unplanned Downtime,38.29
11-02-2021,EQ005,52.92,Preventive Maintenance,69.61
12-02-2021,EQ001,52.37,Preventive Maintenance,60.51
12-02-2021,EQ002,83.49,Unplanned Downtime,0.67
12-02-2021,EQ003,36.1,Preventive Maintenance,84.47
12-02-2021,EQ004,52.68,Unplanned Downtime,40.22
12-02-2021,EQ005,89.02,Unplanned Downtime,55.74
13-02-2021,EQ001,91.29,Unplanned Downtime,41.61
13-02-2021,EQ002,95.55,Unplanned Downtime,79.23
13-02-2021,EQ003,44.98,Unplanned Downtime,27.95
13-02-2021,EQ004,86.26,Preventive Maintenance,49.27
13-02-2021,EQ005,33.79,Unplanned Downtime,98.32
14-02-2021,EQ001,89.32,Unplanned Downtime,54.13
14-02-2021,EQ002,33.95,Unplanned Downtime,96.45
14-02-2021,EQ003,79.66,Unplanned Downtime,78.76
14-02-2021,EQ004,84.16,Unplanned Downtime,17.78
14-02-2021,EQ005,12.89,Preventive Maintenance,96.76
15-02-2021,EQ001,81.24,Unplanned Downtime,98.54
15-02-2021,EQ002,2.54,Preventive Maintenance,88.25
15-02-2021,EQ003,4.29,Unplanned Downtime,37.25
15-02-2021,EQ004,22.96,Preventive Maintenance,7.27
15-02-2021,EQ005,23.64,Preventive Maintenance,79.93
16-02-2021,EQ001,86.85,Preventive Maintenance,20.83
16-02-2021,EQ002,32.4,Unplanned Downtime,3.38
16-02-2021,EQ003,20.41,Unplanned Downtime,55.55
16-02-2021,EQ004,18.21,Preventive Maintenance,28.39
16-02-2021,EQ005,28.44,Unplanned Downtime,38.58
17-02-2021,EQ001,62.0,Unplanned Downtime,14.41
17-02-2021,EQ002,96.31,Preventive Maintenance,42.31
17-02-2021,EQ003,89.89,Unplanned Downtime,71.94
17-02-2021,EQ004,29.27,Unplanned Downtime,14.97
17-02-2021,EQ005,0.64,Unplanned Downtime,84.6
18-02-2021,EQ001,98.48,Preventive Maintenance,91.92
18-02-2021,EQ002,28.79,Preventive Maintenance,52.58
18-02-2021,EQ003,80.54,Preventive Maintenance,70.76
18-02-2021,EQ004,80.77,Preventive Maintenance,73.7
18-02-2021,EQ005,19.04,Preventive Maintenance,12.63
19-02-2021,EQ001,60.66,Preventive Maintenance,62.69
19-02-2021,EQ002,62.41,Preventive Maintenance,37.72
19-02-2021,EQ003,0.81,Preventive Maintenance,51.96
19-02-2021,EQ004,41.54,Unplanned Downtime,16.02
19-02-2021,EQ005,71.75,Unplanned Downtime,34.5
